Place ID,Name,Latitude,Longitude,Category,Rating,Number of Reviews,Business Status,Google Maps URL
N/A,مطعم زنبق الشام (شاورما_برجر) عالفحم,26.2658843,50.0705618,restaurant,4.3,99,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ورق عنب سوما | Soma Grape Leaves,26.2661043,50.0715299,restaurant,4.9,86,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Ghaim Kitchen,26.2559965,50.0702991,restaurant,5,34,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,قصر لبدة,26.2654347,50.0707795,restaurant,5,2,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,باستا واندومي اسرع لقمه,26.265754299999998,50.0708663,restaurant,4.1,34,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم رشتة,26.265749200000002,50.0715265,restaurant,4.3,14,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.2654423,50.0705652,restaurant,3,247,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,معجنات أفران أجيال,26.2658848,50.07091930000001,restaurant,4.5,146,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Anjar Restaurant مطعم عنجر للمعجنات والشاورما,26.265894199999998,50.070705100000005,restaurant,4,274,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شواية اجيال,26.2659904,50.072078,restaurant,4.1,198,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Ovlo,26.2658845,50.0705512,restaurant,4.5,110,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Subway,26.2655225,50.0712506,restaurant,4.8,146,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم زنبق الشام (شاورما_برجر) عالفحم,26.2658843,50.0705618,restaurant,4.3,99,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ورق عنب سوما | Soma Grape Leaves,26.2661043,50.0715299,restaurant,4.9,86,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Ghaim Kitchen,26.2559965,50.0702991,restaurant,5,34,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,قصر لبدة,26.2654347,50.0707795,restaurant,5,2,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,باستا واندومي اسرع لقمه,26.265754299999998,50.0708663,restaurant,4.1,34,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم رشتة,26.265749200000002,50.0715265,restaurant,4.3,14,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم رايق,26.270410599999998,50.1928548,restaurant,4.1,2395,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Belad Al Sham Grills & Resturant,26.274692599999998,50.190011399999996,restaurant,4.2,6155,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Peshawari Kabab House,26.272206699999998,50.194554499999995,restaurant,4.2,5120,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shwaiat Al-Khalij,26.269423099999997,50.1899172,restaurant,4.1,4995,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Abu Hilal Resturant .,26.270738899999998,50.1937917,restaurant,4.3,4506,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,RAYG Restaurant,26.2768731,50.195347299999995,restaurant,4.2,2316,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم عيال بحر,26.268876,50.187277699999996,restaurant,4.2,2178,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shawaya House,26.272347,50.1951582,restaurant,3.8,1809,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,‏سمبوسة الشرق الاوسط الثقبة الخبر,26.2782168,50.1908089,restaurant,4.1,351,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم مورغي,26.278467,50.1831141,restaurant,4.2,277,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Fillfilah فلفلة,26.269261999999998,50.189322999999995,restaurant,3.4,1925,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,GRILL MEAL RESTAURANT THOUQBHA,26.274615299999997,50.1921146,restaurant,3.8,427,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Rummaan Hyderabadi Restaurant - Thoqba,26.277554100000003,50.1932628,restaurant,3.8,221,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al HABIB RESTAURANT,26.271912999999998,50.1932652,restaurant,4.1,222,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Lahza shawarma,26.269518200000004,50.191093699999996,restaurant,3.9,970,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Rukun Al Tazaj,26.270007399999997,50.1916164,restaurant,4.3,1076,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shwaiat Al-Khalij,26.2783119,50.190163,restaurant,4.2,73,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم الرغيف مصرى,26.2752283,50.190508099999995,restaurant,3.8,164,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,KFC,26.2682627,50.187553799999996,restaurant,3.7,1178,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Aleppo Castle Restaurant,26.272636,50.199097099999996,restaurant,4.1,1296,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم رايق,26.270410599999998,50.1928548,restaurant,4.1,2395,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Golden Gate Restaurant Alkhobar Corniche مطعم جولدن جيت الخبر كورنيش,26.2722142,50.2155474,restaurant,4.3,3327,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Palm Grove Restaurant,26.2771936,50.2121219,restaurant,3.9,1652,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Peshawari Kabab House,26.272206699999998,50.194554499999995,restaurant,4.2,5120,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Raising Cane's,26.268501500000003,50.2162229,restaurant,4.6,2422,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Abu Hilal Resturant .,26.270738899999998,50.1937917,restaurant,4.3,4506,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Salkara Family Restaurant,26.278311,50.203666899999995,restaurant,4,3257,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shalimar Restaurant,26.2760473,50.210731700000004,restaurant,4.1,4180,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shekhdar,26.2724916,50.2161857,restaurant,4.6,1333,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shawaya House,26.272347,50.1951582,restaurant,3.8,1809,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Raye Mashwyat / Grill Patron,26.2693907,50.2068115,restaurant,4.4,5161,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم باجه وكباب عراقي الخبر,26.271172699999997,50.210924000000006,restaurant,3.9,580,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.266576999999998,50.212969,restaurant,3.8,2118,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,South Street Restaurant,26.274314999999998,50.2155031,restaurant,4.3,386,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Taj al Hind Bollywood Kitchen,26.2668778,50.2127616,restaurant,4.8,4593,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Anjappar Indian Restaurant - Khobar,26.2698125,50.2163125,restaurant,3.7,1375,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Thaza Restaurant,26.2696199,50.206366499999994,restaurant,3.9,761,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kudu - Dhahran Center,26.2792681,50.20806400000001,restaurant,3.9,1094,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Golden Juice,26.2700575,50.212534899999994,restaurant,4,2110,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Hala Fish's Restaurant,26.27017,50.2125912,restaurant,4.7,1732,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Oriya,26.2558523,50.2210788,restaurant,4,3711,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dugheither Leisure Island,26.2724065,50.2206811,restaurant,4.4,3316,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Blue Garden Restaurant Khobar,26.2551003,50.221004,restaurant,4.1,11005,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Golden Gate Restaurant Alkhobar Corniche مطعم جولدن جيت الخبر كورنيش,26.2722142,50.2155474,restaurant,4.3,3327,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Sun Room Cafe & Restaurant,26.272147699999998,50.2211776,restaurant,3.7,4253,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Raising Cane's,26.268501500000003,50.2162229,restaurant,4.6,2422,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Karam Beirut - Al Khobar,26.2723521,50.2211958,restaurant,4.2,6236,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Chef Eyad Khobar,26.255573199999997,50.2210499,restaurant,4.6,3674,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shekhdar,26.2724916,50.2161857,restaurant,4.6,1333,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم باجه وكباب عراقي الخبر,26.271172699999997,50.210924000000006,restaurant,3.9,580,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.266576999999998,50.212969,restaurant,3.8,2118,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Brasa De Brazil Khobar,26.272020299999998,50.2205671,restaurant,4.2,5165,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Melrose Lounge,26.276768699999998,50.2199774,restaurant,4.6,1667,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Como Seafood Restaurant,26.278237299999997,50.218970899999995,restaurant,4.1,3898,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,South Street Restaurant,26.274314999999998,50.2155031,restaurant,4.3,386,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Sanbok Restaurant,26.2718302,50.2207358,restaurant,3.7,3637,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Egah Restaurant & Cafe - مطعم ايجه,26.2717584,50.2209392,restaurant,4.1,593,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ceasario,26.255441599999997,50.220722599999995,restaurant,4,875,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Taj al Hind Bollywood Kitchen,26.2668778,50.2127616,restaurant,4.8,4593,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Anjappar Indian Restaurant - Khobar,26.2698125,50.2163125,restaurant,3.7,1375,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ميز وحدات المنطقة والقاعدة,26.292811999999998,50.017777699999996,restaurant,4.3,4,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم أبو الطيب ( فرع جبرين) Abu Tayeb Restaurant ( branch of Gabrin),26.2950627,50.034230699999995,restaurant,3.8,427,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بخاري بالخمس,26.2950129,50.0344185,restaurant,3.8,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ميز وحدات المنطقة والقاعدة,26.292811999999998,50.017777699999996,restaurant,4.3,4,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم أبو الطيب ( فرع جبرين) Abu Tayeb Restaurant ( branch of Gabrin),26.2950627,50.034230699999995,restaurant,3.8,427,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Herfy,26.2949657,50.0346039,restaurant,2.8,264,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.2954097,50.0356568,restaurant,3.6,26,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بخاري بالخمس,26.2950129,50.0344185,restaurant,3.8,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,TastiestDish,26.284738599999997,50.060786900000004,restaurant,4.3,314,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شركة ألذ طبق لتقديم الوجبات شركة شخص واحد,26.2847334,50.0607544,restaurant,4.6,84,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بوفية عبدالله مطيلق العتيبي,26.2843805,50.0603129,restaurant,3.5,46,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم احلا الايام لتقديم الوجبات,26.284519799999998,50.0611819,restaurant,3.3,9,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Casapasta | كازاباستا,26.289813499999998,50.100793200000005,restaurant,4.5,137,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The Club Club ذا كلوب كلوب,26.2897538,50.100772299999996,restaurant,4.3,60,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Ronaldo’s Pizza رونالدوز بيتزا,26.289870099999998,50.100784999999995,restaurant,4.1,40,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dhahran Hills Snack Bar,26.2910605,50.1057303,restaurant,3.8,72,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Jebel Heights Food Court,26.289821099999998,50.100757599999994,restaurant,3.7,7,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dhahran Hills Snack Bar,26.2910605,50.1057303,restaurant,3.8,72,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,عريكة أركان الديرة,26.284765399999998,50.1329898,restaurant,4.1,131,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بوفيه البنوك,26.284483899999998,50.133044,restaurant,3.8,18,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم ومطبخ فارس الفرسان,26.2844972,50.13306980000001,restaurant,3,151,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطاعم أرض البركة,26.2844508,50.1329718,restaurant,3.4,49,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Rashid Mall,26.2908311,50.1805653,restaurant,4.3,50912,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mandi King Restaurant,26.2812475,50.1819547,restaurant,3.8,5200,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dar Mubarak,26.2837098,50.1810086,restaurant,4.5,4780,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.290136,50.181503,restaurant,3.7,1726,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Domino's,26.294371599999998,50.1706371,restaurant,3.8,541,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Asmahan Restaurant,26.2905919,50.178427,restaurant,4.5,505,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,KFC,26.2898125,50.1809375,restaurant,3.5,315,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.2935069,50.1720541,restaurant,4.1,55,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Fuddruckers,26.2908311,50.1805653,restaurant,4.1,2449,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم الرواق الشعبي / الراشد مول,26.291059699999998,50.180273199999995,restaurant,4,769,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kudu - Venicia Mall,26.2870979,50.183746799999994,restaurant,4,358,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Hardee’s,26.2903117,50.1805573,restaurant,4.1,410,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Noodlez,26.289734,50.181078899999996,restaurant,4,590,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,La Casa Pasta,26.2918602,50.180953599999995,restaurant,4.2,264,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Domino’s Pizza,26.2908311,50.1805653,restaurant,3.7,260,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Royal Gulf Chinese Restaurant,26.290600599999998,50.1798432,restaurant,4.1,965,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Canton | كانتون,26.2897863,50.1811964,restaurant,4.2,605,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Costa Coffee,26.289806,50.181025999999996,restaurant,4.6,366,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بوفية مزاج,26.2838487,50.1816684,restaurant,4.3,87,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Rashid Mall,26.2908311,50.1805653,restaurant,4.3,50912,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,الرومانسية -الخبر | Al romansiah,26.283026,50.201789999999995,restaurant,4,8523,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shwaiat Al-Khalij,26.290148799999997,50.1941407,restaurant,4.2,4256,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Ninar restaurant,26.2883845,50.1887743,restaurant,4.5,9607,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Modawar,26.2961365,50.1915905,restaurant,4.2,1907,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Madina Restaurant,26.288042299999997,50.188332599999995,restaurant,3.9,9057,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Belad Al Sham Grills & Resturant,26.274692599999998,50.190011399999996,restaurant,4.2,6155,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mandi King Restaurant,26.2812475,50.1819547,restaurant,3.8,5200,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,RAYG Restaurant,26.2768731,50.195347299999995,restaurant,4.2,2316,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Fawwal Abu Azooz,26.2888535,50.1880004,restaurant,3.9,3462,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kufa,26.2800573,50.191848099999994,restaurant,4.1,2847,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم حارة ورد |فرع الخبر,26.2846974,50.196128300000005,restaurant,4.7,10269,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Curry House,26.2833048,50.1922953,restaurant,4.2,924,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ركن وردة - Rokn Warda,26.2922467,50.185113199999996,restaurant,4.5,2605,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dar Mubarak,26.2837098,50.1810086,restaurant,4.5,4780,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shawatee alshawaya Restaurant,26.2895467,50.1920059,restaurant,4.2,4090,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم كماله kimalah restaurant,26.2811854,50.192626399999995,restaurant,4.2,3608,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Marboha Restauarnt,26.282135099999998,50.2017177,restaurant,4.8,7411,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Layali Zaman,26.283477899999998,50.1959454,restaurant,4.5,3480,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.28333,50.197962999999994,restaurant,4,5109,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,الرومانسية -الخبر | Al romansiah,26.283026,50.201789999999995,restaurant,4,8523,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Shallal Pastries,26.2910763,50.202858899999995,restaurant,4.4,7833,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shwaiat Al-Khalij,26.290148799999997,50.1941407,restaurant,4.2,4256,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shawayyat AlKhaleej,26.2896321,50.2101543,restaurant,4.2,750,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم بكي,26.287230599999997,50.2119418,restaurant,4.1,4851,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Palm Grove Restaurant,26.2771936,50.2121219,restaurant,3.9,1652,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Marsah Seafood Restaurant,26.2886109,50.217419199999995,restaurant,4.1,9569,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kebba Khobar House,26.2895866,50.2117812,restaurant,4.4,1038,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Waha Al Rehab Restaurant,26.2887602,50.2146128,restaurant,4.1,4341,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Green Flag Restaurant,26.2864303,50.213176,restaurant,4.1,3457,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم العروبة,26.2881751,50.2076844,restaurant,4,1108,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,RAYG Restaurant,26.2768731,50.195347299999995,restaurant,4.2,2316,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The Cheesecake Factory,26.283033,50.219888999999995,restaurant,4.4,6731,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Salkara Family Restaurant,26.278311,50.203666899999995,restaurant,4,3257,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم حارة ورد |فرع الخبر,26.2846974,50.196128300000005,restaurant,4.7,10269,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kufa,26.2800573,50.191848099999994,restaurant,4.1,2847,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Abu Hilal Restaurants,26.286215799999997,50.2125177,restaurant,4.2,2446,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.294236,50.207408,restaurant,3.9,4012,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Curry House,26.2833048,50.1922953,restaurant,4.2,924,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shalimar Restaurant,26.2760473,50.210731700000004,restaurant,4.1,4180,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mama Noura,26.2920753,50.220149,restaurant,4,2475,OPERATIONAL,https://maps.google.com/?cid=N/A
